"","pmid","year","journal","title","author"
"1","25630098",NA,"Revenue-cycle strategist","Crowdfunding: a non-traditional financial assistance opportunity.","Sagall"
"2","25612044","2015","Nature","Satellite imaging: Disaster mapping by citizens is limited.","Kerle"
"3","25485411","2014","Medical image computing and computer-assisted intervention : MICCAI ... International Conference on Medical Image Computing and Computer-Assisted Intervention","Do we need annotation experts? A case study in celiac disease classification.","Kwitt"
"4","25485409","2014","Medical image computing and computer-assisted intervention : MICCAI ... International Conference on Medical Image Computing and Computer-Assisted Intervention","Can masses of non-experts train highly accurate image classifiers? A crowdsourcing approach to instrument segmentation in laparoscopic images.","Maier-Hein"
"5","25485398","2014","Medical image computing and computer-assisted intervention : MICCAI ... International Conference on Medical Image Computing and Computer-Assisted Intervention","Crowdsourcing for reference correspondence generation in endoscopic images.","Maier-Hein"
"6","25470884","2014","Annals of science","Knut Lundmark, meteors and an early Swedish crowdsourcing experiment.","Kärnfelt"
"7","25428462","2014","Nature","Moon on a stick.",NA
"8","25409804","2014","Nature","Crisis mappers turn to citizen scientists.","Zastrow"
"9","25280636","2015","Molecular phylogenetics and evolution","Cryptic species of hairworm parasites revealed by molecular data and crowdsourcing of specimen collections.","Hanelt"
"10","25246425","2014","Database : the journal of biological databases and curation","Hybrid curation of gene-mutation relations combining automated extraction and crowdsourcing.","Burger"
"11","25217580","2014","Journal of the National Cancer Institute","Use of crowdsourcing for cancer clinical trial development.","Leiter"
"12","25110777","2014","Nature methods","Collaboration through competition.",NA
"13","24988466","2014","PloS one","Using crowdsourcing to evaluate published scientific literature: methods and example.","Brown"
"14","24941580","2014","Minnesota medicine","Surviving the shortfall: decreased research funding from traditional sources has led some investigators to get creative.","Mettner"
"15","24853791","2014","The Journal of nursing administration","Funding big research with small money.","Hickey"
"16","24848041","2014","Nature","Text-mining offers clues to success.","Reardon"
"17","24805328","2014","Nature","Synthetic biology: Cultural divide.","Nelson"
"18","24805243","2014","Nature","Space-time wiring specificity supports direction selectivity in the retina.","Kim"
"19","24802889","2014","Journal of chemical information and modeling","Modeling a crowdsourced definition of molecular complexity.","Sheridan"
"20","24778230","2014","Proceedings of the National Academy of Sciences of the United States of America","Field experiments of success-breeds-success dynamics.","van de Rijt"
"21","24760185","2014","Science translational medicine","Educational games for malaria diagnosis.","Ozcan"
"22","24740747","2014","Journal of hospital medicine","Crowdsourcing medical expertise in near real time.","Sims"
"23","24720026",NA,"Läkartidningen","[Checklists and ""crowdsourcing"" for increased patient safety in the emergency department].","Dryver"
"24","24707525","2014","Nature","Development: Mobilize citizens to track sustainability.","Hsu"
"25","24695546","2014","PloS one","Measuring information acquisition from sensory input using automated scoring of natural-language descriptions.","Saunders"
"26","24675517","2014","Nature genetics","Global optimization of somatic variant identification in cancer genomes with a global community challenge.","Boutros"
"27","24671920","2014","The patient","The potential of crowdsourcing to improve patient-centered care.","Weiner"
"28","24655812","2014","Clinical and translational science","Crowdsourcing the CTSA innovation mission.","Kahlon"
"29","24647222","2014","PloS one","openSNP--a crowdsourced web resource for personal genomics.","Greshake"
"30","24579098","2014","Nature","Parallel lines.",NA
"31","24578356","2014","Database : the journal of biological databases and curation","The Zebrafish GenomeWiki: a crowdsourcing approach to connect the long tail for zebrafish gene annotation.","Singh"
"32","24575709",NA,"Physician executive","How physician leaders can use social media to crowdsource.","Bottles"
"33","24572407","2014","Nature","Crowd-sourcing: Strength in numbers.","Ball"
"34","24562424","2014","Nature methods","Sleep-spindle detection: crowdsourcing and evaluating performance of experts, non-experts and automated methods.","Warby"
"35","24555877","2014","The Journal of surgical research","Crowd-Sourced Assessment of Technical Skills: a novel method to evaluate surgical performance.","Chen"
"36","24551391","2013","AMIA ... Annual Symposium proceedings / AMIA Symposium. AMIA Symposium","Crowdsourcing the verification of relationships in biomedical ontologies.","Mortensen"
"37","24551243","2014","PloS one","Method paper--distance and travel time to casualty clinics in Norway based on crowdsourced postcode coordinates: a comparison with other methods.","Raknes"
"38","24524141","2014","Nature methods","The power of a crowd.","Evanko"
"39","24513593","2014","Journal of medical Internet research","Evaluation of a novel Conjunctive Exploratory Navigation Interface for consumer health information: a crowdsourced comparative study.","Cui"
"40","24505310","2014","PloS one","Crowdsourcing novel childhood predictors of adult obesity.","Bevelander"
"41","24496094","2014","Journal of medical Internet research","Investigating the congruence of crowdsourced information with official government data: the case of pediatric clinics.","Kim"
"42","24482458","2014","Science (New York, N.Y.)","Crowdsourcing. Online video game plugs players into remote-controlled biochemistry lab.","Bohannon"
"43","24473568","2014","Academic medicine : journal of the Association of American Medical Colleges","In reply to Deng and Gluckstein.","Bow"
"44","24473567","2014","Academic medicine : journal of the Association of American Medical Colleges","Tools to improve long-term retention of preclinical knowledge.","Deng"
"45","24465580","2014","PloS one","Crowdsourcing awareness: exploration of the ovarian cancer knowledge gap through Amazon Mechanical Turk.","Carter"
"46","24449827","2014","Proceedings of the National Academy of Sciences of the United States of America","Grand challenges for archaeology.","Kintigh"
"47","24439353","2014","American journal of preventive medicine","Crowdsourcing applications for public health.","Brabham"
"48","24380883","2014","Appetite","Using crowdsourcing to compare temporal, social temporal, and probability discounting among obese and non-obese individuals.","Bickel"
